timestamp,bid,ask,volume
2026-05-01 10:00:41.065689020,157.0203,157.0403,28
2026-05-01 10:00:41.256283243,157.02218,157.04218,44
2026-05-01 10:00:41.648151794,157.02073,157.04073,79
2026-05-01 10:00:41.781621799,157.01853,157.03853,41
2026-05-01 10:00:41.806822221,157.01897,157.03897,63
2026-05-01 10:00:41.848158195,157.01847,157.03847,23
2026-05-01 10:00:41.931712987,157.01745,157.03745,75
2026-05-01 10:00:42.025204570,157.01816,157.03816,48
2026-05-01 10:00:42.033952729,157.0184,157.0384,32
2026-05-01 10:00:42.257106113,157.01784,157.03784,57
2026-05-01 10:00:42.277267492,157.01656,157.03656,33
2026-05-01 10:00:42.897504615,157.01743,157.03743,24
2026-05-01 10:00:43.468461627,157.01808,157.03808,39
2026-05-01 10:00:44.122044278,157.01798,157.03798,34
2026-05-01 10:00:44.598818325,157.01983,157.03983,56
2026-05-01 10:00:44.975228204,157.01876,157.03876,28
2026-05-01 10:00:45.125067331,157.01723,157.03723,37
2026-05-01 10:00:45.502463919,157.01654,157.03654,7
2026-05-01 10:00:45.570808053,157.01649,157.03649,68
2026-05-01 10:00:45.761712874,157.01674,157.03674,37
2026-05-01 10:00:45.857741755,157.0165,157.0365,56
2026-05-01 10:00:46.005420934,157.01685,157.03685,65
2026-05-01 10:00:46.308814582,157.0156,157.0356,65
2026-05-01 10:00:46.572073779,157.01704,157.03704,47
2026-05-01 10:00:46.798356100,157.01696,157.03696,20
2026-05-01 10:00:46.805592132,157.01808,157.03808,19
2026-05-01 10:00:46.845779209,157.01842,157.03842,29
2026-05-01 10:00:46.931112801,157.01888,157.03888,74
2026-05-01 10:00:48.204411977,157.01945,157.03945,60
2026-05-01 10:00:48.242415425,157.01989,157.03989,18
2026-05-01 10:00:48.366386176,157.02054,157.04054,92
2026-05-01 10:00:48.488614228,157.02187,157.04187,35
2026-05-01 10:00:48.785081803,157.02206,157.04206,43
2026-05-01 10:00:48.880328124,157.02277,157.04277,95
2026-05-01 10:00:49.096782859,157.02268,157.04268,91
2026-05-01 10:00:49.279739379,157.02412,157.04412,11
2026-05-01 10:00:49.885010626,157.02344,157.04344,49
2026-05-01 10:00:50.680518921,157.02525,157.04525,38
2026-05-01 10:00:50.847824005,157.02521,157.04521,64
2026-05-01 10:00:51.157237106,157.02377,157.04377,69
2026-05-01 10:00:51.266276217,157.0239,157.0439,8
2026-05-01 10:00:51.503785754,157.02322,157.04322,34
2026-05-01 10:00:51.695961360,157.02406,157.04406,48
2026-05-01 10:00:51.960560973,157.02341,157.04341,56
2026-05-01 10:00:51.988296021,157.02296,157.04296,76
2026-05-01 10:00:52.012078588,157.02107,157.04107,65
2026-05-01 10:00:52.309928701,157.02062,157.04062,31
2026-05-01 10:00:52.611383587,157.0182,157.0382,4
2026-05-01 10:00:52.916095951,157.01661,157.03661,50
2026-05-01 10:00:53.103145283,157.01737,157.03737,69
2026-05-01 10:00:53.133203822,157.01816,157.03816,30
2026-05-01 10:00:53.231863133,157.01859,157.03859,88
2026-05-01 10:00:53.410790060,157.01762,157.03762,59
2026-05-01 10:00:53.563398616,157.01757,157.03757,67
2026-05-01 10:00:54.369919849,157.01757,157.03757,75
2026-05-01 10:00:54.430630526,157.01641,157.03641,45
2026-05-01 10:00:54.479315040,157.01791,157.03791,4
2026-05-01 10:00:54.547490162,157.01879,157.03879,26
2026-05-01 10:00:54.564025319,157.01857,157.03857,27
2026-05-01 10:00:54.578439148,157.0186,157.0386,46
2026-05-01 10:00:55.021352956,157.0188,157.0388,64
2026-05-01 10:00:55.356305806,157.01676,157.03676,91
2026-05-01 10:00:55.456336657,157.01652,157.03652,51
2026-05-01 10:00:55.955553119,157.01583,157.03583,50
2026-05-01 10:00:55.970107215,157.01483,157.03483,6
2026-05-01 10:00:55.971017665,157.01455,157.03455,59
2026-05-01 10:00:56.113124567,157.01635,157.03635,15
2026-05-01 10:00:56.436347917,157.01699,157.03699,30
2026-05-01 10:00:57.206316199,157.01642,157.03642,42
2026-05-01 10:00:57.686705642,157.01699,157.03699,37
2026-05-01 10:00:58.572896339,157.01839,157.03839,42
2026-05-01 10:00:58.737340436,157.01931,157.03931,35
2026-05-01 10:00:58.794858725,157.01937,157.03937,87
2026-05-01 10:00:59.614704460,157.01873,157.03873,6
2026-05-01 10:00:59.902134647,157.01943,157.03943,68
2026-05-01 10:01:00.488196014,157.01982,157.03982,18
2026-05-01 10:01:01.495288624,157.02071,157.04071,73
2026-05-01 10:01:01.541892144,157.02135,157.04135,29
2026-05-01 10:01:01.900115521,157.0224,157.0424,77
2026-05-01 10:01:01.926381528,157.02186,157.04186,59
2026-05-01 10:01:02.365876543,157.02318,157.04318,47
2026-05-01 10:01:02.804797001,157.02338,157.04338,17
2026-05-01 10:01:02.971677928,157.02545,157.04545,96
2026-05-01 10:01:03.434402098,157.02476,157.04476,22
2026-05-01 10:01:03.701733203,157.0265,157.0465,68
2026-05-01 10:01:03.889248452,157.0267,157.0467,69
2026-05-01 10:01:04.482113577,157.02605,157.04605,37
2026-05-01 10:01:04.746308249,157.02556,157.04556,49
2026-05-01 10:01:06.591648579,157.02524,157.04524,13
2026-05-01 10:01:06.632343141,157.02567,157.04567,34
2026-05-01 10:01:07.078751555,157.02619,157.04619,86
2026-05-01 10:01:07.280792838,157.02562,157.04562,53
2026-05-01 10:01:07.381446881,157.02559,157.04559,87
2026-05-01 10:01:07.948732559,157.02773,157.04773,51
2026-05-01 10:01:08.380548762,157.02946,157.04946,3
2026-05-01 10:01:08.592841651,157.0299,157.0499,42
2026-05-01 10:01:08.639449647,157.02994,157.04994,98
2026-05-01 10:01:08.775418569,157.03006,157.05006,32
2026-05-01 10:01:09.322438976,157.03067,157.05067,51
2026-05-01 10:01:09.663808544,157.02965,157.04965,85
2026-05-01 10:01:11.168037520,157.02939,157.04939,46
2026-05-01 10:01:11.174726249,157.02772,157.04772,21
2026-05-01 10:01:11.291263197,157.02812,157.04812,44
2026-05-01 10:01:11.454834314,157.02877,157.04877,11
2026-05-01 10:01:11.868567200,157.02828,157.04828,68
2026-05-01 10:01:12.043685633,157.02986,157.04986,1
2026-05-01 10:01:12.555687270,157.02863,157.04863,92
2026-05-01 10:01:12.616581453,157.02717,157.04717,63
2026-05-01 10:01:12.722919724,157.02739,157.04739,24
2026-05-01 10:01:12.741151090,157.02844,157.04844,99
2026-05-01 10:01:12.951657299,157.03012,157.05012,13
2026-05-01 10:01:13.196893013,157.02966,157.04966,98
2026-05-01 10:01:13.604732904,157.03074,157.05074,11
2026-05-01 10:01:13.787318515,157.0307,157.0507,51
2026-05-01 10:01:13.920609971,157.03053,157.05053,17
2026-05-01 10:01:14.204430522,157.03142,157.05142,99
2026-05-01 10:01:14.319296850,157.03207,157.05207,82
2026-05-01 10:01:14.546741944,157.03049,157.05049,86
2026-05-01 10:01:14.787668744,157.03197,157.05197,24
2026-05-01 10:01:15.072869449,157.03335,157.05335,19
2026-05-01 10:01:15.534688747,157.03272,157.05272,37
2026-05-01 10:01:15.539717672,157.03312,157.05312,85
2026-05-01 10:01:15.731083303,157.03361,157.05361,8
2026-05-01 10:01:16.392196429,157.03387,157.05387,28
2026-05-01 10:01:17.366305629,157.03332,157.05332,5
2026-05-01 10:01:17.370848113,157.03265,157.05265,17
2026-05-01 10:01:17.382488314,157.03263,157.05263,36
2026-05-01 10:01:17.473316489,157.0338,157.0538,19
2026-05-01 10:01:17.633994480,157.03434,157.05434,64
2026-05-01 10:01:17.827030029,157.03397,157.05397,91
2026-05-01 10:01:18.679213289,157.03474,157.05474,98
2026-05-01 10:01:19.560710304,157.03189,157.05189,11
2026-05-01 10:01:20.419092246,157.03304,157.05304,54
2026-05-01 10:01:20.603207815,157.0313,157.0513,45
2026-05-01 10:01:20.772969284,157.03094,157.05094,47
2026-05-01 10:01:21.223401943,157.02982,157.04982,12
2026-05-01 10:01:21.249675378,157.02853,157.04853,21
2026-05-01 10:01:21.404709532,157.02969,157.04969,11
2026-05-01 10:01:21.643541168,157.02922,157.04922,92
2026-05-01 10:01:21.692197955,157.02957,157.04957,5
2026-05-01 10:01:22.022121579,157.02952,157.04952,81
2026-05-01 10:01:22.216566206,157.03,157.05,56
2026-05-01 10:01:23.063294444,157.03007,157.05007,20
2026-05-01 10:01:23.214354894,157.02879,157.04879,41
2026-05-01 10:01:23.577101709,157.02979,157.04979,46
2026-05-01 10:01:23.593939270,157.02929,157.04929,12
2026-05-01 10:01:23.980169083,157.02774,157.04774,70
2026-05-01 10:01:23.993728098,157.02731,157.04731,17
2026-05-01 10:01:24.231708732,157.02881,157.04881,19
2026-05-01 10:01:24.280352906,157.02966,157.04966,26
2026-05-01 10:01:24.288956877,157.02931,157.04931,48
2026-05-01 10:01:24.556432432,157.02896,157.04896,52
2026-05-01 10:01:24.610371771,157.02864,157.04864,96
2026-05-01 10:01:25.132771739,157.03072,157.05072,70
2026-05-01 10:01:25.452148313,157.0311,157.0511,55
2026-05-01 10:01:25.528550608,157.03153,157.05153,75
2026-05-01 10:01:25.713625884,157.03256,157.05256,33
2026-05-01 10:01:25.962375638,157.0328,157.0528,62
2026-05-01 10:01:26.589165972,157.03254,157.05254,88
2026-05-01 10:01:26.608121031,157.03234,157.05234,23
2026-05-01 10:01:26.925435874,157.03227,157.05227,15
2026-05-01 10:01:27.368742059,157.03223,157.05223,27
2026-05-01 10:01:27.643394560,157.03296,157.05296,75
2026-05-01 10:01:27.944319078,157.03301,157.05301,64
2026-05-01 10:01:27.963231509,157.03375,157.05375,81
2026-05-01 10:01:28.077553279,157.03366,157.05366,51
2026-05-01 10:01:28.334667620,157.03374,157.05374,53
2026-05-01 10:01:28.339727862,157.03174,157.05174,78
2026-05-01 10:01:29.136514686,157.03266,157.05266,91
2026-05-01 10:01:30.263492945,157.03301,157.05301,82
2026-05-01 10:01:30.413362249,157.03401,157.05401,92
2026-05-01 10:01:31.272672887,157.03111,157.05111,51
2026-05-01 10:01:31.384130752,157.0332,157.0532,47
2026-05-01 10:01:32.858284885,157.03306,157.05306,4
2026-05-01 10:01:33.294696514,157.03417,157.05417,7
2026-05-01 10:01:33.513322826,157.03313,157.05313,35
2026-05-01 10:01:33.516620338,157.03374,157.05374,48
2026-05-01 10:01:34.306794322,157.03269,157.05269,73
2026-05-01 10:01:35.076601546,157.03206,157.05206,72
2026-05-01 10:01:35.401042491,157.03398,157.05398,45
2026-05-01 10:01:35.692689088,157.03379,157.05379,81
2026-05-01 10:01:35.794091277,157.034,157.054,81
2026-05-01 10:01:36.014880309,157.03487,157.05487,97
2026-05-01 10:01:36.234019491,157.03537,157.05537,96
2026-05-01 10:01:36.623749674,157.03552,157.05552,72
2026-05-01 10:01:36.706153492,157.03588,157.05588,19
2026-05-01 10:01:36.886941882,157.03829,157.05829,63
2026-05-01 10:01:36.960879606,157.03823,157.05823,38
2026-05-01 10:01:37.103770921,157.03843,157.05843,67
2026-05-01 10:01:37.554996608,157.03948,157.05948,59
2026-05-01 10:01:37.599099228,157.04059,157.06059,69
2026-05-01 10:01:37.619909447,157.04177,157.06177,13
2026-05-01 10:01:38.249205653,157.04241,157.06241,47
2026-05-01 10:01:38.599363610,157.04127,157.06127,61
2026-05-01 10:01:38.625483086,157.0429,157.0629,31
2026-05-01 10:01:39.269407455,157.04176,157.06176,80
2026-05-01 10:01:40.049751507,157.04206,157.06206,96
2026-05-01 10:01:40.273167245,157.04131,157.06131,22
2026-05-01 10:01:40.471684397,157.04124,157.06124,93
2026-05-01 10:01:40.559172493,157.04157,157.06157,86
2026-05-01 10:01:40.981283458,157.04189,157.06189,43
2026-05-01 10:01:41.284551421,157.04231,157.06231,67
2026-05-01 10:01:41.398547055,157.04393,157.06393,54
2026-05-01 10:01:41.708937314,157.04438,157.06438,10
2026-05-01 10:01:42.241062075,157.04414,157.06414,42
2026-05-01 10:01:42.319905315,157.0451,157.0651,64
2026-05-01 10:01:42.545205509,157.04629,157.06629,21
2026-05-01 10:01:42.624524614,157.04506,157.06506,80
2026-05-01 10:01:43.700184997,157.04566,157.06566,76
2026-05-01 10:01:43.708798051,157.04636,157.06636,66
2026-05-01 10:01:43.903798309,157.04606,157.06606,41
2026-05-01 10:01:44.085960568,157.04744,157.06744,24
2026-05-01 10:01:44.476640106,157.04729,157.06729,35
2026-05-01 10:01:44.660479962,157.04741,157.06741,56
2026-05-01 10:01:44.762872383,157.04724,157.06724,30
2026-05-01 10:01:45.176267641,157.04726,157.06726,57
2026-05-01 10:01:45.274503765,157.04616,157.06616,94
2026-05-01 10:01:46.005668407,157.04472,157.06472,47
2026-05-01 10:01:46.701814939,157.04632,157.06632,35
2026-05-01 10:01:46.791803595,157.04547,157.06547,19
2026-05-01 10:01:46.829017769,157.04448,157.06448,8
2026-05-01 10:01:47.025998008,157.04232,157.06232,26
2026-05-01 10:01:47.448815409,157.04168,157.06168,71
2026-05-01 10:01:47.539718563,157.04036,157.06036,30
2026-05-01 10:01:47.649145237,157.042,157.062,7
2026-05-01 10:01:47.847345365,157.04301,157.06301,67
2026-05-01 10:01:48.057192423,157.04233,157.06233,65
2026-05-01 10:01:48.292169082,157.04458,157.06458,36
2026-05-01 10:01:48.718169734,157.04556,157.06556,25
2026-05-01 10:01:48.924688919,157.04523,157.06523,37
2026-05-01 10:01:49.088880713,157.04273,157.06273,1
2026-05-01 10:01:49.280958314,157.04503,157.06503,15
2026-05-01 10:01:49.908552988,157.04364,157.06364,37
2026-05-01 10:01:50.314740917,157.04199,157.06199,13
2026-05-01 10:01:50.334939815,157.04301,157.06301,8
2026-05-01 10:01:50.674091870,157.04545,157.06545,5
2026-05-01 10:01:51.047610076,157.04684,157.06684,60
2026-05-01 10:01:51.141630837,157.0474,157.0674,73
2026-05-01 10:01:51.192644120,157.048,157.068,1
2026-05-01 10:01:51.605425737,157.04885,157.06885,36
2026-05-01 10:01:51.992794883,157.04961,157.06961,35
2026-05-01 10:01:52.281238726,157.04989,157.06989,66
2026-05-01 10:01:52.362035654,157.04999,157.06999,63
2026-05-01 10:01:52.383784387,157.04993,157.06993,23
2026-05-01 10:01:52.461173857,157.04918,157.06918,9
2026-05-01 10:01:52.674885791,157.0489,157.0689,34
2026-05-01 10:01:52.877875659,157.0472,157.0672,46
2026-05-01 10:01:52.939010063,157.04711,157.06711,78
2026-05-01 10:01:53.083328827,157.04612,157.06612,4
2026-05-01 10:01:53.185248931,157.04501,157.06501,30
2026-05-01 10:01:53.907722450,157.04519,157.06519,95
2026-05-01 10:01:54.267256989,157.04659,157.06659,75
2026-05-01 10:01:54.941558474,157.0475,157.0675,99
2026-05-01 10:01:55.167366411,157.04593,157.06593,72
2026-05-01 10:01:55.529318580,157.04494,157.06494,3
2026-05-01 10:01:55.830791340,157.04588,157.06588,14
2026-05-01 10:01:56.020603890,157.0449,157.0649,60
2026-05-01 10:01:56.450977861,157.04468,157.06468,77
2026-05-01 10:01:56.603186906,157.04523,157.06523,45
2026-05-01 10:01:56.760503620,157.04426,157.06426,96
2026-05-01 10:01:56.788684212,157.04436,157.06436,34
2026-05-01 10:01:57.673213529,157.04303,157.06303,45
2026-05-01 10:01:57.733532226,157.04243,157.06243,61
2026-05-01 10:01:57.929317400,157.04275,157.06275,83
2026-05-01 10:01:58.962834696,157.04116,157.06116,16
2026-05-01 10:01:59.155058885,157.0416,157.0616,66
2026-05-01 10:01:59.186187168,157.04158,157.06158,40
2026-05-01 10:01:59.356679713,157.04213,157.06213,17
2026-05-01 10:01:59.450608077,157.04235,157.06235,34
2026-05-01 10:01:59.551420319,157.04372,157.06372,16
2026-05-01 10:01:59.700811161,157.04384,157.06384,60
2026-05-01 10:02:00.228918262,157.04341,157.06341,66
2026-05-01 10:02:00.255425029,157.04353,157.06353,66
2026-05-01 10:02:01.044859863,157.04408,157.06408,90
2026-05-01 10:02:02.620251329,157.04413,157.06413,13
2026-05-01 10:02:02.685883324,157.04417,157.06417,56
2026-05-01 10:02:02.823495657,157.04347,157.06347,31
2026-05-01 10:02:03.114876910,157.0428,157.0628,34
2026-05-01 10:02:03.119048096,157.0414,157.0614,39
2026-05-01 10:02:03.552274244,157.04315,157.06315,67
2026-05-01 10:02:03.785303073,157.04191,157.06191,8
2026-05-01 10:02:04.387237118,157.04121,157.06121,87
2026-05-01 10:02:04.445850701,157.04049,157.06049,78
2026-05-01 10:02:05.223300944,157.04139,157.06139,55
2026-05-01 10:02:05.472910887,157.04109,157.06109,27
2026-05-01 10:02:05.631157467,157.04234,157.06234,93
2026-05-01 10:02:05.677634851,157.04167,157.06167,53
2026-05-01 10:02:05.880018728,157.04195,157.06195,39
2026-05-01 10:02:06.427365177,157.04111,157.06111,65
2026-05-01 10:02:07.239201390,157.04326,157.06326,17
2026-05-01 10:02:07.266602774,157.04207,157.06207,30
2026-05-01 10:02:07.564051340,157.04238,157.06238,53
2026-05-01 10:02:07.630931584,157.04301,157.06301,13
2026-05-01 10:02:08.132336587,157.04343,157.06343,21
2026-05-01 10:02:08.262305507,157.04324,157.06324,19
2026-05-01 10:02:08.455244495,157.04311,157.06311,53
2026-05-01 10:02:08.698208212,157.04316,157.06316,19
2026-05-01 10:02:09.497863868,157.04301,157.06301,57
2026-05-01 10:02:09.583505592,157.04397,157.06397,25
2026-05-01 10:02:10.155494771,157.04618,157.06618,86
2026-05-01 10:02:10.448201581,157.04563,157.06563,31
2026-05-01 10:02:10.837958740,157.04426,157.06426,81
2026-05-01 10:02:11.242476607,157.04417,157.06417,55
2026-05-01 10:02:11.691426211,157.04675,157.06675,23
2026-05-01 10:02:11.740472571,157.04594,157.06594,32
2026-05-01 10:02:12.045748121,157.04758,157.06758,62
2026-05-01 10:02:12.228824081,157.04926,157.06926,74
2026-05-01 10:02:12.459150412,157.04871,157.06871,10
2026-05-01 10:02:13.801731887,157.04928,157.06928,72
2026-05-01 10:02:14.223710047,157.0509,157.0709,54
2026-05-01 10:02:14.533656593,157.05053,157.07053,52
2026-05-01 10:02:15.163240593,157.05032,157.07032,20
2026-05-01 10:02:15.251811421,157.04974,157.06974,32
2026-05-01 10:02:15.665382266,157.04873,157.06873,14
2026-05-01 10:02:15.731854839,157.04808,157.06808,50
2026-05-01 10:02:15.986650424,157.04685,157.06685,28
2026-05-01 10:02:16.362319430,157.04689,157.06689,53
2026-05-01 10:02:16.697025835,157.04612,157.06612,24
2026-05-01 10:02:16.820995265,157.04635,157.06635,79
2026-05-01 10:02:17.475867147,157.04479,157.06479,22
2026-05-01 10:02:17.740726871,157.04513,157.06513,30
2026-05-01 10:02:18.233630409,157.04596,157.06596,63
2026-05-01 10:02:18.601741093,157.04396,157.06396,4
2026-05-01 10:02:18.760414839,157.04434,157.06434,77
2026-05-01 10:02:18.803935700,157.04557,157.06557,59
2026-05-01 10:02:19.109521481,157.04436,157.06436,87
2026-05-01 10:02:19.679405439,157.04603,157.06603,8
2026-05-01 10:02:20.598192598,157.04645,157.06645,82
2026-05-01 10:02:20.607947938,157.04574,157.06574,12
2026-05-01 10:02:21.472856565,157.04569,157.06569,31
2026-05-01 10:02:21.620083532,157.04625,157.06625,78
2026-05-01 10:02:21.664477548,157.04632,157.06632,34
